"SCHOOL_NAME","SCHOOL_YEAR","race_df","magnet","traditional","total_race","total_school","pct_race","pct_magnet","pct_traditional","dominant_race","STEM","ARTS","IB","MEDICAL","CAREER_TECH","ENVIRONMENTAL","num_programs","pct_free","pct_nonfree","diversity"
"ALONSO HIGH SCHOOL",2020,"White",46,668,714,2413,0.295897223373394,0.0644257703081232,0.935574229691877,"Hispanic",0,0,1,0,0,0,1,0.623200329082682,0.376799670917318,1.14601026521418
"ALONSO HIGH SCHOOL",2020,"Asian",16,100,116,2413,0.0480729382511397,0.137931034482759,0.862068965517241,"Hispanic",0,0,1,0,0,0,1,0.623200329082682,0.376799670917318,1.14601026521418
"ALONSO HIGH SCHOOL",2020,"Black",0,157,157,2413,0.0650642353916287,0,1,"Hispanic",0,0,1,0,0,0,1,0.623200329082682,0.376799670917318,1.14601026521418
"ALONSO HIGH SCHOOL",2020,"Hispanic",52,1273,1325,2413,0.549108992954828,0.0392452830188679,0.960754716981132,"Hispanic",0,0,1,0,0,0,1,0.623200329082682,0.376799670917318,1.14601026521418
"ALONSO HIGH SCHOOL",2020,"Multiracial",0,101,101,2413,0.0418566100290095,0,1,"Hispanic",0,0,1,0,0,0,1,0.623200329082682,0.376799670917318,1.14601026521418
"ALONSO HIGH SCHOOL",2021,"White",72,638,710,2516,0.282193958664547,0.101408450704225,0.898591549295775,"Hispanic",0,0,1,0,0,0,1,0.529062870699881,0.470937129300119,1.14042991149261
"ALONSO HIGH SCHOOL",2021,"Asian",36,93,129,2516,0.0512718600953895,0.27906976744186,0.720930232558139,"Hispanic",0,0,1,0,0,0,1,0.529062870699881,0.470937129300119,1.14042991149261
"ALONSO HIGH SCHOOL",2021,"Black",0,159,159,2516,0.0631955484896661,0,1,"Hispanic",0,0,1,0,0,0,1,0.529062870699881,0.470937129300119,1.14042991149261
"ALONSO HIGH SCHOOL",2021,"Hispanic",92,1321,1413,2516,0.561605723370429,0.0651096956829441,0.934890304317056,"Hispanic",0,0,1,0,0,0,1,0.529062870699881,0.470937129300119,1.14042991149261
"ALONSO HIGH SCHOOL",2021,"Multiracial",12,93,105,2516,0.0417329093799682,0.114285714285714,0.885714285714286,"Hispanic",0,0,1,0,0,0,1,0.529062870699881,0.470937129300119,1.14042991149261
"ALONSO HIGH SCHOOL",2022,"White",104,620,724,2676,0.270553064275037,0.143646408839779,0.856353591160221,"Hispanic",0,0,1,0,0,0,1,1,0,1.14008424765126
"ALONSO HIGH SCHOOL",2022,"Asian",52,101,153,2676,0.0571748878923767,0.339869281045752,0.660130718954248,"Hispanic",0,0,1,0,0,0,1,1,0,1.14008424765126
"ALONSO HIGH SCHOOL",2022,"Black",17,153,170,2676,0.0635276532137519,0.1,0.9,"Hispanic",0,0,1,0,0,0,1,1,0,1.14008424765126
"ALONSO HIGH SCHOOL",2022,"Hispanic",154,1370,1524,2676,0.569506726457399,0.101049868766404,0.898950131233596,"Hispanic",0,0,1,0,0,0,1,1,0,1.14008424765126
"ALONSO HIGH SCHOOL",2022,"Multiracial",19,86,105,2676,0.039237668161435,0.180952380952381,0.819047619047619,"Hispanic",0,0,1,0,0,0,1,1,0,1.14008424765126
"ALONSO HIGH SCHOOL",2023,"White",144,539,683,2738,0.24945215485756,0.210834553440703,0.789165446559297,"Hispanic",0,0,1,0,0,0,1,1,0,1.13288946924113
"ALONSO HIGH SCHOOL",2023,"Asian",86,98,184,2738,0.0672023374726077,0.467391304347826,0.532608695652174,"Hispanic",0,0,1,0,0,0,1,1,0,1.13288946924113
"ALONSO HIGH SCHOOL",2023,"Black",16,135,151,2738,0.0551497443389335,0.105960264900662,0.894039735099338,"Hispanic",0,0,1,0,0,0,1,1,0,1.13288946924113
"ALONSO HIGH SCHOOL",2023,"Hispanic",201,1405,1606,2738,0.586559532505478,0.125155666251557,0.874844333748443,"Hispanic",0,0,1,0,0,0,1,1,0,1.13288946924113
"ALONSO HIGH SCHOOL",2023,"Multiracial",26,88,114,2738,0.04163623082542,0.228070175438596,0.771929824561403,"Hispanic",0,0,1,0,0,0,1,1,0,1.13288946924113
"ARMWOOD HIGH SCHOOL",2020,"White",127,388,515,2086,0.246883988494727,0.246601941747573,0.753398058252427,"Black",0,0,0,0,0,0,0,0.820267686424474,0.179732313575526,1.31539088856122
"ARMWOOD HIGH SCHOOL",2020,"Asian",16,27,43,2086,0.0206136145733461,0.372093023255814,0.627906976744186,"Black",0,0,0,0,0,0,0,0.820267686424474,0.179732313575526,1.31539088856122
"ARMWOOD HIGH SCHOOL",2020,"Black",126,609,735,2086,0.352348993288591,0.171428571428571,0.828571428571429,"Black",0,0,0,0,0,0,0,0.820267686424474,0.179732313575526,1.31539088856122
"ARMWOOD HIGH SCHOOL",2020,"Hispanic",79,602,681,2086,0.326462128475551,0.116005873715125,0.883994126284875,"Black",0,0,0,0,0,0,0,0.820267686424474,0.179732313575526,1.31539088856122
"ARMWOOD HIGH SCHOOL",2020,"Multiracial",29,83,112,2086,0.0536912751677852,0.258928571428571,0.741071428571429,"Black",0,0,0,0,0,0,0,0.820267686424474,0.179732313575526,1.31539088856122
"ARMWOOD HIGH SCHOOL",2021,"White",117,397,514,2054,0.250243427458617,0.227626459143969,0.772373540856031,"Black",0,0,0,0,0,0,0,0.793103448275862,0.206896551724138,1.31221405046436
"ARMWOOD HIGH SCHOOL",2021,"Asian",19,24,43,2054,0.0209347614410906,0.441860465116279,0.558139534883721,"Black",0,0,0,0,0,0,0,0.793103448275862,0.206896551724138,1.31221405046436
"ARMWOOD HIGH SCHOOL",2021,"Black",110,620,730,2054,0.355404089581305,0.150684931506849,0.849315068493151,"Black",0,0,0,0,0,0,0,0.793103448275862,0.206896551724138,1.31221405046436
"ARMWOOD HIGH SCHOOL",2021,"Hispanic",92,570,662,2054,0.322297955209348,0.138972809667674,0.861027190332326,"Black",0,0,0,0,0,0,0,0.793103448275862,0.206896551724138,1.31221405046436
"ARMWOOD HIGH SCHOOL",2021,"Multiracial",28,77,105,2054,0.0511197663096397,0.266666666666667,0.733333333333333,"Black",0,0,0,0,0,0,0,0.793103448275862,0.206896551724138,1.31221405046436
"ARMWOOD HIGH SCHOOL",2022,"White",131,386,517,2181,0.237047226043099,0.253384912959381,0.746615087040619,"Black",0,0,0,0,0,0,0,1,0,1.29946407256767
"ARMWOOD HIGH SCHOOL",2022,"Asian",18,20,38,2181,0.0174232003668042,0.473684210526316,0.526315789473684,"Black",0,0,0,0,0,0,0,1,0,1.29946407256767
"ARMWOOD HIGH SCHOOL",2022,"Black",115,661,776,2181,0.355800091701055,0.14819587628866,0.85180412371134,"Black",0,0,0,0,0,0,0,1,0,1.29946407256767
"ARMWOOD HIGH SCHOOL",2022,"Hispanic",105,632,737,2181,0.33791838606144,0.14246947082768,0.85753052917232,"Black",0,0,0,0,0,0,0,1,0,1.29946407256767
"ARMWOOD HIGH SCHOOL",2022,"Multiracial",28,85,113,2181,0.051811095827602,0.247787610619469,0.752212389380531,"Black",0,0,0,0,0,0,0,1,0,1.29946407256767
"ARMWOOD HIGH SCHOOL",2023,"White",123,351,474,2111,0.224538133585978,0.259493670886076,0.740506329113924,"Black",0,0,0,0,0,0,0,1,0,1.30037881019821
"ARMWOOD HIGH SCHOOL",2023,"Asian",23,28,51,2111,0.024159166271909,0.450980392156863,0.549019607843137,"Black",0,0,0,0,0,0,0,1,0,1.30037881019821
"ARMWOOD HIGH SCHOOL",2023,"Black",112,665,777,2111,0.368072003789673,0.144144144144144,0.855855855855856,"Black",0,0,0,0,0,0,0,1,0,1.30037881019821
"ARMWOOD HIGH SCHOOL",2023,"Hispanic",97,616,713,2111,0.33775461866414,0.136044880785414,0.863955119214586,"Black",0,0,0,0,0,0,0,1,0,1.30037881019821
"ARMWOOD HIGH SCHOOL",2023,"Multiracial",23,73,96,2111,0.0454760776882994,0.239583333333333,0.760416666666667,"Black",0,0,0,0,0,0,0,1,0,1.30037881019821
"Alonso High School",2024,"White",130,536,666,2767,0.240693892302132,0.195195195195195,0.804804804804805,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.09706787968057
"Alonso High School",2024,"Asian",92,91,183,2767,0.0661366100469823,0.502732240437158,0.497267759562842,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.09706787968057
"Alonso High School",2024,"Black",0,145,145,2767,0.0524033249006144,0,1,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.09706787968057
"Alonso High School",2024,"Hispanic",206,1471,1677,2767,0.606071557643657,0.122838401908169,0.877161598091831,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.09706787968057
"Alonso High School",2024,"Multiracial",22,74,96,2767,0.0346946151066137,0.229166666666667,0.770833333333333,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.09706787968057
"Alonso High School ",2025,"White",139,490,629,2692,0.233655274888559,0.220985691573927,0.779014308426073,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.10743924900238
"Alonso High School ",2025,"Asian",110,75,185,2692,0.0687221396731055,0.594594594594595,0.405405405405405,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.10743924900238
"Alonso High School ",2025,"Black",11,127,138,2692,0.0512630014858841,0.0797101449275362,0.920289855072464,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.10743924900238
"Alonso High School ",2025,"Hispanic",200,1433,1633,2692,0.606612184249628,0.122473974280465,0.877526025719535,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.10743924900238
"Alonso High School ",2025,"Multiracial",32,75,107,2692,0.0397473997028232,0.299065420560748,0.700934579439252,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.10743924900238
"Armwood High School",2024,"White",123,347,470,2288,0.20541958041958,0.261702127659574,0.738297872340426,"Black",0,0,0,0,0,0,0,NA,NA,1.25166994904109
"Armwood High School",2024,"Asian",20,26,46,2288,0.0201048951048951,0.434782608695652,0.565217391304348,"Black",0,0,0,0,0,0,0,NA,NA,1.25166994904109
"Armwood High School",2024,"Black",136,752,888,2288,0.388111888111888,0.153153153153153,0.846846846846847,"Black",0,0,0,0,0,0,0,NA,NA,1.25166994904109
"Armwood High School",2024,"Hispanic",114,694,808,2288,0.353146853146853,0.141089108910891,0.858910891089109,"Black",0,0,0,0,0,0,0,NA,NA,1.25166994904109
"Armwood High School",2024,"Multiracial",18,58,76,2288,0.0332167832167832,0.236842105263158,0.763157894736842,"Black",0,0,0,0,0,0,0,NA,NA,1.25166994904109
"Armwood High School ",2025,"White",103,305,408,2160,0.188888888888889,0.252450980392157,0.747549019607843,"Black",0,0,0,0,0,0,0,NA,NA,1.23506321085385
"Armwood High School ",2025,"Asian",18,20,38,2160,0.0175925925925926,0.473684210526316,0.526315789473684,"Black",0,0,0,0,0,0,0,NA,NA,1.23506321085385
"Armwood High School ",2025,"Black",137,718,855,2160,0.395833333333333,0.160233918128655,0.839766081871345,"Black",0,0,0,0,0,0,0,NA,NA,1.23506321085385
"Armwood High School ",2025,"Hispanic",112,674,786,2160,0.363888888888889,0.142493638676845,0.857506361323155,"Black",0,0,0,0,0,0,0,NA,NA,1.23506321085385
"Armwood High School ",2025,"Multiracial",15,58,73,2160,0.0337962962962963,0.205479452054795,0.794520547945205,"Black",0,0,0,0,0,0,0,NA,NA,1.23506321085385
"B C ACADEMY AT BOWERS-WHITLEY",2023,"White",0,24,24,84,0.285714285714286,0,1,"Hispanic",0,0,0,0,0,0,0,1,0,1.07374987128906
"B C ACADEMY AT BOWERS-WHITLEY",2023,"Asian",0,0,0,84,0,NA,NA,"Hispanic",0,0,0,0,0,0,0,1,0,1.07374987128906
"B C ACADEMY AT BOWERS-WHITLEY",2023,"Black",0,23,23,84,0.273809523809524,0,1,"Hispanic",0,0,0,0,0,0,0,1,0,1.07374987128906
"B C ACADEMY AT BOWERS-WHITLEY",2023,"Hispanic",0,37,37,84,0.44047619047619,0,1,"Hispanic",0,0,0,0,0,0,0,1,0,1.07374987128906
"B C ACADEMY AT BOWERS-WHITLEY",2023,"Multiracial",0,0,0,84,0,NA,NA,"Hispanic",0,0,0,0,0,0,0,1,0,1.07374987128906
"BLAKE HIGH SCHOOL",2020,"White",318,55,373,1533,0.243313763861709,0.85254691689008,0.14745308310992,"Black",0,1,0,0,0,0,1,0.685029163966299,0.314970836033701,1.2894426268162
"BLAKE HIGH SCHOOL",2020,"Asian",17,0,17,1533,0.0110893672537508,1,0,"Black",0,1,0,0,0,0,1,0.685029163966299,0.314970836033701,1.2894426268162
"BLAKE HIGH SCHOOL",2020,"Black",247,369,616,1533,0.401826484018265,0.400974025974026,0.599025974025974,"Black",0,1,0,0,0,0,1,0.685029163966299,0.314970836033701,1.2894426268162
"BLAKE HIGH SCHOOL",2020,"Hispanic",229,203,432,1533,0.281800391389432,0.530092592592593,0.469907407407407,"Black",0,1,0,0,0,0,1,0.685029163966299,0.314970836033701,1.2894426268162
"BLAKE HIGH SCHOOL",2020,"Multiracial",67,28,95,1533,0.0619699934768428,0.705263157894737,0.294736842105263,"Black",0,1,0,0,0,0,1,0.685029163966299,0.314970836033701,1.2894426268162
"BLAKE HIGH SCHOOL",2021,"White",291,56,347,1401,0.24768022840828,0.838616714697406,0.161383285302594,"Black",0,1,0,0,0,0,1,0.62597586941093,0.37402413058907,1.2662626479003
"BLAKE HIGH SCHOOL",2021,"Asian",10,0,10,1401,0.00713775874375446,1,0,"Black",0,1,0,0,0,0,1,0.62597586941093,0.37402413058907,1.2662626479003
"BLAKE HIGH SCHOOL",2021,"Black",236,323,559,1401,0.399000713775874,0.422182468694097,0.577817531305903,"Black",0,1,0,0,0,0,1,0.62597586941093,0.37402413058907,1.2662626479003
"BLAKE HIGH SCHOOL",2021,"Hispanic",204,204,408,1401,0.291220556745182,0.5,0.5,"Black",0,1,0,0,0,0,1,0.62597586941093,0.37402413058907,1.2662626479003
"BLAKE HIGH SCHOOL",2021,"Multiracial",52,25,77,1401,0.0549607423269094,0.675324675324675,0.324675324675325,"Black",0,1,0,0,0,0,1,0.62597586941093,0.37402413058907,1.2662626479003
"BLAKE HIGH SCHOOL",2022,"White",271,44,315,1432,0.219972067039106,0.86031746031746,0.13968253968254,"Black",0,1,0,0,0,0,1,1,0,1.27157267394012
"BLAKE HIGH SCHOOL",2022,"Asian",14,0,14,1432,0.00977653631284916,1,0,"Black",0,1,0,0,0,0,1,1,0,1.27157267394012
"BLAKE HIGH SCHOOL",2022,"Black",224,378,602,1432,0.420391061452514,0.372093023255814,0.627906976744186,"Black",0,1,0,0,0,0,1,1,0,1.27157267394012
"BLAKE HIGH SCHOOL",2022,"Hispanic",204,210,414,1432,0.289106145251397,0.492753623188406,0.507246376811594,"Black",0,1,0,0,0,0,1,1,0,1.27157267394012
"BLAKE HIGH SCHOOL",2022,"Multiracial",65,22,87,1432,0.0607541899441341,0.747126436781609,0.252873563218391,"Black",0,1,0,0,0,0,1,1,0,1.27157267394012
"BLAKE HIGH SCHOOL",2023,"White",268,50,318,1487,0.213853396099529,0.842767295597484,0.157232704402516,"Black",0,1,0,0,0,0,1,1,0,1.27633306281054
"BLAKE HIGH SCHOOL",2023,"Asian",18,0,18,1487,0.0121049092131809,1,0,"Black",0,1,0,0,0,0,1,1,0,1.27633306281054
"BLAKE HIGH SCHOOL",2023,"Black",234,385,619,1487,0.416274377942165,0.378029079159935,0.621970920840065,"Black",0,1,0,0,0,0,1,1,0,1.27633306281054
"BLAKE HIGH SCHOOL",2023,"Hispanic",196,248,444,1487,0.298587760591796,0.441441441441441,0.558558558558559,"Black",0,1,0,0,0,0,1,1,0,1.27633306281054
"BLAKE HIGH SCHOOL",2023,"Multiracial",66,22,88,1487,0.0591795561533289,0.75,0.25,"Black",0,1,0,0,0,0,1,1,0,1.27633306281054
"Blake High School",2024,"White",243,58,301,1631,0.184549356223176,0.807308970099668,0.192691029900332,"Black",0,0,0,0,0,0,0,NA,NA,1.23530560507788
"Blake High School",2024,"Asian",18,0,18,1631,0.0110361741263029,1,0,"Black",0,0,0,0,0,0,0,NA,NA,1.23530560507788
"Blake High School",2024,"Black",243,443,686,1631,0.420600858369099,0.354227405247813,0.645772594752187,"Black",0,0,0,0,0,0,0,NA,NA,1.23530560507788
"Blake High School",2024,"Hispanic",226,324,550,1631,0.337216431637033,0.410909090909091,0.589090909090909,"Black",0,0,0,0,0,0,0,NA,NA,1.23530560507788
"Blake High School",2024,"Multiracial",56,20,76,1631,0.0465971796443899,0.736842105263158,0.263157894736842,"Black",0,0,0,0,0,0,0,NA,NA,1.23530560507788
"Blake High School ",2025,"White",213,65,278,1486,0.187079407806191,0.766187050359712,0.233812949640288,"Black",0,0,0,0,0,0,0,NA,NA,1.24239000376692
"Blake High School ",2025,"Asian",16,0,16,1486,0.0107671601615074,1,0,"Black",0,0,0,0,0,0,0,NA,NA,1.24239000376692
"Blake High School ",2025,"Black",228,395,623,1486,0.419246298788694,0.365971107544141,0.634028892455859,"Black",0,0,0,0,0,0,0,NA,NA,1.24239000376692
"Blake High School ",2025,"Hispanic",211,284,495,1486,0.333109017496635,0.426262626262626,0.573737373737374,"Black",0,0,0,0,0,0,0,NA,NA,1.24239000376692
"Blake High School ",2025,"Multiracial",50,24,74,1486,0.0497981157469717,0.675675675675676,0.324324324324324,"Black",0,0,0,0,0,0,0,NA,NA,1.24239000376692
"Building Construction Academy at Bowers Whitley",2024,"White",0,13,13,89,0.146067415730337,0,1,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.91916852373239
"Building Construction Academy at Bowers Whitley",2024,"Asian",0,0,0,89,0,NA,NA,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.91916852373239
"Building Construction Academy at Bowers Whitley",2024,"Black",0,21,21,89,0.235955056179775,0,1,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.91916852373239
"Building Construction Academy at Bowers Whitley",2024,"Hispanic",16,39,55,89,0.617977528089888,0.290909090909091,0.709090909090909,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.91916852373239
"Building Construction Academy at Bowers Whitley",2024,"Multiracial",0,0,0,89,0,NA,NA,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.91916852373239
"DOWDELL MIDDLE SCHOOL",2020,"White",29,70,99,560,0.176785714285714,0.292929292929293,0.707070707070707,"Hispanic",0,0,0,0,0,0,0,0.953818827708703,0.0461811722912966,1.13757539264597
"DOWDELL MIDDLE SCHOOL",2020,"Asian",0,0,0,560,0,NA,NA,"Hispanic",0,0,0,0,0,0,0,0.953818827708703,0.0461811722912966,1.13757539264597
"DOWDELL MIDDLE SCHOOL",2020,"Black",70,67,137,560,0.244642857142857,0.510948905109489,0.489051094890511,"Hispanic",0,0,0,0,0,0,0,0.953818827708703,0.0461811722912966,1.13757539264597
"DOWDELL MIDDLE SCHOOL",2020,"Hispanic",94,202,296,560,0.528571428571429,0.317567567567568,0.682432432432432,"Hispanic",0,0,0,0,0,0,0,0.953818827708703,0.0461811722912966,1.13757539264597
"DOWDELL MIDDLE SCHOOL",2020,"Multiracial",13,15,28,560,0.05,0.464285714285714,0.535714285714286,"Hispanic",0,0,0,0,0,0,0,0.953818827708703,0.0461811722912966,1.13757539264597
"DOWDELL MIDDLE SCHOOL",2021,"White",26,61,87,546,0.159340659340659,0.298850574712644,0.701149425287356,"Hispanic",0,0,0,0,0,0,0,0.902877697841727,0.0971223021582734,1.08518166663818
"DOWDELL MIDDLE SCHOOL",2021,"Asian",0,0,0,546,0,NA,NA,"Hispanic",0,0,0,0,0,0,0,0.902877697841727,0.0971223021582734,1.08518166663818
"DOWDELL MIDDLE SCHOOL",2021,"Black",70,72,142,546,0.26007326007326,0.492957746478873,0.507042253521127,"Hispanic",0,0,0,0,0,0,0,0.902877697841727,0.0971223021582734,1.08518166663818
"DOWDELL MIDDLE SCHOOL",2021,"Hispanic",73,226,299,546,0.547619047619048,0.244147157190635,0.755852842809365,"Hispanic",0,0,0,0,0,0,0,0.902877697841727,0.0971223021582734,1.08518166663818
"DOWDELL MIDDLE SCHOOL",2021,"Multiracial",0,18,18,546,0.032967032967033,0,1,"Hispanic",0,0,0,0,0,0,0,0.902877697841727,0.0971223021582734,1.08518166663818
"DOWDELL MIDDLE SCHOOL",2022,"White",20,47,67,512,0.130859375,0.298507462686567,0.701492537313433,"Hispanic",0,0,0,0,0,0,0,1,0,1.05193165289502
"DOWDELL MIDDLE SCHOOL",2022,"Asian",0,0,0,512,0,NA,NA,"Hispanic",0,0,0,0,0,0,0,1,0,1.05193165289502
"DOWDELL MIDDLE SCHOOL",2022,"Black",62,64,126,512,0.24609375,0.492063492063492,0.507936507936508,"Hispanic",0,0,0,0,0,0,0,1,0,1.05193165289502
"DOWDELL MIDDLE SCHOOL",2022,"Hispanic",62,237,299,512,0.583984375,0.207357859531773,0.792642140468227,"Hispanic",0,0,0,0,0,0,0,1,0,1.05193165289502
"DOWDELL MIDDLE SCHOOL",2022,"Multiracial",0,20,20,512,0.0390625,0,1,"Hispanic",0,0,0,0,0,0,0,1,0,1.05193165289502
"DOWDELL MIDDLE SCHOOL",2023,"White",19,54,73,535,0.136448598130841,0.26027397260274,0.73972602739726,"Hispanic",0,0,0,0,0,0,0,1,0,1.09729033092776
"DOWDELL MIDDLE SCHOOL",2023,"Asian",0,0,0,535,0,NA,NA,"Hispanic",0,0,0,0,0,0,0,1,0,1.09729033092776
"DOWDELL MIDDLE SCHOOL",2023,"Black",68,69,137,535,0.25607476635514,0.496350364963504,0.503649635036496,"Hispanic",0,0,0,0,0,0,0,1,0,1.09729033092776
"DOWDELL MIDDLE SCHOOL",2023,"Hispanic",62,236,298,535,0.557009345794393,0.208053691275168,0.791946308724832,"Hispanic",0,0,0,0,0,0,0,1,0,1.09729033092776
"DOWDELL MIDDLE SCHOOL",2023,"Multiracial",0,27,27,535,0.0504672897196262,0,1,"Hispanic",0,0,0,0,0,0,0,1,0,1.09729033092776
"Dowdell Middle Magnet School",2024,"White",24,80,104,799,0.130162703379224,0.230769230769231,0.769230769230769,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.07007563632577
"Dowdell Middle Magnet School",2024,"Asian",0,0,0,799,0,NA,NA,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.07007563632577
"Dowdell Middle Magnet School",2024,"Black",70,133,203,799,0.254067584480601,0.344827586206897,0.655172413793103,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.07007563632577
