"SCHOOL_NAME","SCHOOL_YEAR","race_df","magnet","traditional","total_race","total_school","pct_race","pct_magnet","pct_traditional","dominant_race","STEM","ARTS","IB","MEDICAL","CAREER_TECH","ENVIRONMENTAL","num_programs","pct_free","pct_nonfree","diversity"
"LENNARD HIGH SCHOOL",2021,"White",187,406,593,2149,0.275942298743602,0.315345699831366,0.684654300168634,"Hispanic",0,0,0,0,0,0,0,0.583372039015327,0.416627960984673,1.27156419931904
"LENNARD HIGH SCHOOL",2021,"Asian",20,21,41,2149,0.0190786412284784,0.48780487804878,0.51219512195122,"Hispanic",0,0,0,0,0,0,0,0.583372039015327,0.416627960984673,1.27156419931904
"LENNARD HIGH SCHOOL",2021,"Black",63,424,487,2149,0.226617031177292,0.129363449691992,0.870636550308008,"Hispanic",0,0,0,0,0,0,0,0.583372039015327,0.416627960984673,1.27156419931904
"LENNARD HIGH SCHOOL",2021,"Hispanic",88,841,929,2149,0.432294090274546,0.0947255113024758,0.905274488697524,"Hispanic",0,0,0,0,0,0,0,0.583372039015327,0.416627960984673,1.27156419931904
"LENNARD HIGH SCHOOL",2021,"Multiracial",21,78,99,2149,0.0460679385760819,0.212121212121212,0.787878787878788,"Hispanic",0,0,0,0,0,0,0,0.583372039015327,0.416627960984673,1.27156419931904
"LENNARD HIGH SCHOOL",2022,"White",210,465,675,2296,0.293989547038328,0.311111111111111,0.688888888888889,"Hispanic",0,0,0,0,0,0,0,1,0,1.27997689439165
"LENNARD HIGH SCHOOL",2022,"Asian",17,21,38,2296,0.0165505226480836,0.447368421052632,0.552631578947368,"Hispanic",0,0,0,0,0,0,0,1,0,1.27997689439165
"LENNARD HIGH SCHOOL",2022,"Black",64,455,519,2296,0.226045296167247,0.123314065510597,0.876685934489403,"Hispanic",0,0,0,0,0,0,0,1,0,1.27997689439165
"LENNARD HIGH SCHOOL",2022,"Hispanic",72,876,948,2296,0.412891986062718,0.0759493670886076,0.924050632911392,"Hispanic",0,0,0,0,0,0,0,1,0,1.27997689439165
"LENNARD HIGH SCHOOL",2022,"Multiracial",23,93,116,2296,0.0505226480836237,0.198275862068966,0.801724137931034,"Hispanic",0,0,0,0,0,0,0,1,0,1.27997689439165
"LENNARD HIGH SCHOOL",2023,"White",218,438,656,2318,0.283002588438309,0.332317073170732,0.667682926829268,"Hispanic",0,0,0,0,0,0,0,1,0,1.28347286081256
"LENNARD HIGH SCHOOL",2023,"Asian",15,23,38,2318,0.0163934426229508,0.394736842105263,0.605263157894737,"Hispanic",0,0,0,0,0,0,0,1,0,1.28347286081256
"LENNARD HIGH SCHOOL",2023,"Black",61,477,538,2318,0.232096635030198,0.113382899628253,0.886617100371747,"Hispanic",0,0,0,0,0,0,0,1,0,1.28347286081256
"LENNARD HIGH SCHOOL",2023,"Hispanic",82,882,964,2318,0.415875754961173,0.0850622406639004,0.9149377593361,"Hispanic",0,0,0,0,0,0,0,1,0,1.28347286081256
"LENNARD HIGH SCHOOL",2023,"Multiracial",21,101,122,2318,0.0526315789473684,0.172131147540984,0.827868852459016,"Hispanic",0,0,0,0,0,0,0,1,0,1.28347286081256
"LETO HIGH SCHOOL",2020,"White",49,112,161,1999,0.0805402701350675,0.304347826086957,0.695652173913043,"Hispanic",0,0,0,0,0,0,0,0.87543771885943,0.12456228114057,0.793061307426028
"LETO HIGH SCHOOL",2020,"Asian",19,34,53,1999,0.0265132566283142,0.358490566037736,0.641509433962264,"Hispanic",0,0,0,0,0,0,0,0.87543771885943,0.12456228114057,0.793061307426028
"LETO HIGH SCHOOL",2020,"Black",19,118,137,1999,0.0685342671335668,0.138686131386861,0.861313868613139,"Hispanic",0,0,0,0,0,0,0,0.87543771885943,0.12456228114057,0.793061307426028
"LETO HIGH SCHOOL",2020,"Hispanic",270,1304,1574,1999,0.787393696848424,0.1715374841169,0.8284625158831,"Hispanic",0,0,0,0,0,0,0,0.87543771885943,0.12456228114057,0.793061307426028
"LETO HIGH SCHOOL",2020,"Multiracial",22,52,74,1999,0.0370185092546273,0.297297297297297,0.702702702702703,"Hispanic",0,0,0,0,0,0,0,0.87543771885943,0.12456228114057,0.793061307426028
"LETO HIGH SCHOOL",2021,"White",41,116,157,1865,0.0841823056300268,0.261146496815287,0.738853503184713,"Hispanic",0,0,0,0,0,0,0,0.824128686327078,0.175871313672922,0.797127992436313
"LETO HIGH SCHOOL",2021,"Asian",19,38,57,1865,0.0305630026809651,0.333333333333333,0.666666666666667,"Hispanic",0,0,0,0,0,0,0,0.824128686327078,0.175871313672922,0.797127992436313
"LETO HIGH SCHOOL",2021,"Black",13,121,134,1865,0.0718498659517426,0.0970149253731343,0.902985074626866,"Hispanic",0,0,0,0,0,0,0,0.824128686327078,0.175871313672922,0.797127992436313
"LETO HIGH SCHOOL",2021,"Hispanic",239,1224,1463,1865,0.784450402144772,0.163362952836637,0.836637047163363,"Hispanic",0,0,0,0,0,0,0,0.824128686327078,0.175871313672922,0.797127992436313
"LETO HIGH SCHOOL",2021,"Multiracial",16,38,54,1865,0.0289544235924933,0.296296296296296,0.703703703703704,"Hispanic",0,0,0,0,0,0,0,0.824128686327078,0.175871313672922,0.797127992436313
"LETO HIGH SCHOOL",2022,"White",39,137,176,1987,0.0885757423251132,0.221590909090909,0.778409090909091,"Hispanic",0,0,0,0,0,0,0,1,0,0.760713412615475
"LETO HIGH SCHOOL",2022,"Asian",15,33,48,1987,0.0241570206341218,0.3125,0.6875,"Hispanic",0,0,0,0,0,0,0,1,0,0.760713412615475
"LETO HIGH SCHOOL",2022,"Black",13,112,125,1987,0.0629089079013588,0.104,0.896,"Hispanic",0,0,0,0,0,0,0,1,0,0.760713412615475
"LETO HIGH SCHOOL",2022,"Hispanic",248,1334,1582,1987,0.796175138399597,0.156763590391909,0.843236409608091,"Hispanic",0,0,0,0,0,0,0,1,0,0.760713412615475
"LETO HIGH SCHOOL",2022,"Multiracial",18,38,56,1987,0.0281831907398088,0.321428571428571,0.678571428571429,"Hispanic",0,0,0,0,0,0,0,1,0,0.760713412615475
"LETO HIGH SCHOOL",2023,"White",30,135,165,2054,0.0803310613437196,0.181818181818182,0.818181818181818,"Hispanic",0,0,0,0,0,0,0,1,0,0.731319678901309
"LETO HIGH SCHOOL",2023,"Asian",19,27,46,2054,0.0223953261927945,0.41304347826087,0.58695652173913,"Hispanic",0,0,0,0,0,0,0,1,0,0.731319678901309
"LETO HIGH SCHOOL",2023,"Black",16,123,139,2054,0.0676728334956183,0.115107913669065,0.884892086330935,"Hispanic",0,0,0,0,0,0,0,1,0,0.731319678901309
"LETO HIGH SCHOOL",2023,"Hispanic",229,1427,1656,2054,0.806231742940604,0.138285024154589,0.861714975845411,"Hispanic",0,0,0,0,0,0,0,1,0,0.731319678901309
"LETO HIGH SCHOOL",2023,"Multiracial",17,31,48,2054,0.0233690360272639,0.354166666666667,0.645833333333333,"Hispanic",0,0,0,0,0,0,0,1,0,0.731319678901309
"Lennard High School",2024,"White",211,469,680,2514,0.270485282418457,0.310294117647059,0.689705882352941,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.25227928292874
"Lennard High School",2024,"Asian",16,20,36,2514,0.0143198090692124,0.444444444444444,0.555555555555556,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.25227928292874
"Lennard High School",2024,"Black",66,578,644,2514,0.256165473349244,0.102484472049689,0.897515527950311,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.25227928292874
"Lennard High School",2024,"Hispanic",86,972,1058,2514,0.420843277645187,0.0812854442344045,0.918714555765595,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.25227928292874
"Lennard High School",2024,"Multiracial",14,82,96,2514,0.0381861575178998,0.145833333333333,0.854166666666667,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.25227928292874
"Lennard High School ",2025,"White",196,407,603,2235,0.269798657718121,0.325041459369818,0.674958540630182,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.26853254998192
"Lennard High School ",2025,"Asian",16,23,39,2235,0.0174496644295302,0.41025641025641,0.58974358974359,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.26853254998192
"Lennard High School ",2025,"Black",59,520,579,2235,0.259060402684564,0.101899827288428,0.898100172711572,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.26853254998192
"Lennard High School ",2025,"Hispanic",91,833,924,2235,0.413422818791946,0.0984848484848485,0.901515151515151,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.26853254998192
"Lennard High School ",2025,"Multiracial",17,73,90,2235,0.0402684563758389,0.188888888888889,0.811111111111111,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.26853254998192
"Leto High School",2024,"White",31,134,165,2094,0.0787965616045845,0.187878787878788,0.812121212121212,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.68747954961832
"Leto High School",2024,"Asian",16,29,45,2094,0.0214899713467049,0.355555555555556,0.644444444444444,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.68747954961832
"Leto High School",2024,"Black",19,114,133,2094,0.0635148042024833,0.142857142857143,0.857142857142857,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.68747954961832
"Leto High School",2024,"Hispanic",223,1494,1717,2094,0.819961795606495,0.129877693651718,0.870122306348282,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.68747954961832
"Leto High School",2024,"Multiracial",12,22,34,2094,0.0162368672397326,0.352941176470588,0.647058823529412,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.68747954961832
"Leto High School ",2025,"White",32,105,137,1818,0.0753575357535754,0.233576642335766,0.766423357664234,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.635013779566335
"Leto High School ",2025,"Asian",14,22,36,1818,0.0198019801980198,0.388888888888889,0.611111111111111,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.635013779566335
"Leto High School ",2025,"Black",14,90,104,1818,0.0572057205720572,0.134615384615385,0.865384615384615,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.635013779566335
"Leto High School ",2025,"Hispanic",221,1300,1521,1818,0.836633663366337,0.145299145299145,0.854700854700855,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.635013779566335
"Leto High School ",2025,"Multiracial",0,20,20,1818,0.011001100110011,0,1,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.635013779566335
"MEDICAL ACADEMY AT D.W. WATERS",2023,"White",0,0,0,28,0,NA,NA,"Hispanic",0,0,0,0,0,0,0,1,0,0.670008977827427
"MEDICAL ACADEMY AT D.W. WATERS",2023,"Asian",0,0,0,28,0,NA,NA,"Hispanic",0,0,0,0,0,0,0,1,0,0.670008977827427
"MEDICAL ACADEMY AT D.W. WATERS",2023,"Black",0,11,11,28,0.392857142857143,0,1,"Hispanic",0,0,0,0,0,0,0,1,0,0.670008977827427
"MEDICAL ACADEMY AT D.W. WATERS",2023,"Hispanic",17,0,17,28,0.607142857142857,1,0,"Hispanic",0,0,0,0,0,0,0,1,0,0.670008977827427
"MEDICAL ACADEMY AT D.W. WATERS",2023,"Multiracial",0,0,0,28,0,NA,NA,"Hispanic",0,0,0,0,0,0,0,1,0,0.670008977827427
"MIDDLETON HIGH SCHOOL",2020,"White",166,24,190,1476,0.128726287262873,0.873684210526316,0.126315789473684,"Black",1,0,0,1,1,0,3,0.664204163868368,0.335795836131632,1.35740327808534
"MIDDLETON HIGH SCHOOL",2020,"Asian",232,0,232,1476,0.157181571815718,1,0,"Black",1,0,0,1,1,0,3,0.664204163868368,0.335795836131632,1.35740327808534
"MIDDLETON HIGH SCHOOL",2020,"Black",116,592,708,1476,0.479674796747967,0.163841807909605,0.836158192090395,"Black",1,0,0,1,1,0,3,0.664204163868368,0.335795836131632,1.35740327808534
"MIDDLETON HIGH SCHOOL",2020,"Hispanic",136,148,284,1476,0.192411924119241,0.47887323943662,0.52112676056338,"Black",1,0,0,1,1,0,3,0.664204163868368,0.335795836131632,1.35740327808534
"MIDDLETON HIGH SCHOOL",2020,"Multiracial",42,20,62,1476,0.0420054200542005,0.67741935483871,0.32258064516129,"Black",1,0,0,1,1,0,3,0.664204163868368,0.335795836131632,1.35740327808534
"MIDDLETON HIGH SCHOOL",2021,"White",146,31,177,1416,0.125,0.824858757062147,0.175141242937853,"Black",1,0,0,1,1,0,3,0.635980323260717,0.364019676739283,1.36796903115685
"MIDDLETON HIGH SCHOOL",2021,"Asian",231,10,241,1416,0.170197740112994,0.95850622406639,0.04149377593361,"Black",1,0,0,1,1,0,3,0.635980323260717,0.364019676739283,1.36796903115685
"MIDDLETON HIGH SCHOOL",2021,"Black",114,545,659,1416,0.465395480225989,0.17298937784522,0.82701062215478,"Black",1,0,0,1,1,0,3,0.635980323260717,0.364019676739283,1.36796903115685
"MIDDLETON HIGH SCHOOL",2021,"Hispanic",130,152,282,1416,0.199152542372881,0.460992907801418,0.539007092198582,"Black",1,0,0,1,1,0,3,0.635980323260717,0.364019676739283,1.36796903115685
"MIDDLETON HIGH SCHOOL",2021,"Multiracial",36,21,57,1416,0.0402542372881356,0.631578947368421,0.368421052631579,"Black",1,0,0,1,1,0,3,0.635980323260717,0.364019676739283,1.36796903115685
"MIDDLETON HIGH SCHOOL",2022,"White",142,36,178,1455,0.12233676975945,0.797752808988764,0.202247191011236,"Black",1,0,0,1,1,0,3,1,0,1.35915996264316
"MIDDLETON HIGH SCHOOL",2022,"Asian",229,11,240,1455,0.164948453608247,0.954166666666667,0.0458333333333333,"Black",1,0,0,1,1,0,3,1,0,1.35915996264316
"MIDDLETON HIGH SCHOOL",2022,"Black",119,572,691,1455,0.474914089347079,0.172214182344428,0.827785817655572,"Black",1,0,0,1,1,0,3,1,0,1.35915996264316
"MIDDLETON HIGH SCHOOL",2022,"Hispanic",124,162,286,1455,0.196563573883162,0.433566433566434,0.566433566433566,"Black",1,0,0,1,1,0,3,1,0,1.35915996264316
"MIDDLETON HIGH SCHOOL",2022,"Multiracial",32,28,60,1455,0.0412371134020619,0.533333333333333,0.466666666666667,"Black",1,0,0,1,1,0,3,1,0,1.35915996264316
"MIDDLETON HIGH SCHOOL",2023,"White",131,29,160,1482,0.107962213225371,0.81875,0.18125,"Black",1,0,0,1,1,0,3,1,0,1.36236897903399
"MIDDLETON HIGH SCHOOL",2023,"Asian",288,13,301,1482,0.203103913630229,0.956810631229236,0.0431893687707641,"Black",1,0,0,1,1,0,3,1,0,1.36236897903399
"MIDDLETON HIGH SCHOOL",2023,"Black",106,574,680,1482,0.458839406207827,0.155882352941176,0.844117647058824,"Black",1,0,0,1,1,0,3,1,0,1.36236897903399
"MIDDLETON HIGH SCHOOL",2023,"Hispanic",110,175,285,1482,0.192307692307692,0.385964912280702,0.614035087719298,"Black",1,0,0,1,1,0,3,1,0,1.36236897903399
"MIDDLETON HIGH SCHOOL",2023,"Multiracial",33,23,56,1482,0.0377867746288799,0.589285714285714,0.410714285714286,"Black",1,0,0,1,1,0,3,1,0,1.36236897903399
"Medical Academy at D.W. Waters",2024,"White",16,0,16,80,0.2,1,0,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.03562388946641
"Medical Academy at D.W. Waters",2024,"Asian",0,0,0,80,0,NA,NA,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.03562388946641
"Medical Academy at D.W. Waters",2024,"Black",25,0,25,80,0.3125,1,0,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.03562388946641
"Medical Academy at D.W. Waters",2024,"Hispanic",39,0,39,80,0.4875,1,0,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.03562388946641
"Medical Academy at D.W. Waters",2024,"Multiracial",0,0,0,80,0,NA,NA,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.03562388946641
"Medical Academy at D.W. Waters ",2025,"White",11,0,11,102,0.107843137254902,1,0,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.9560075847248
"Medical Academy at D.W. Waters ",2025,"Asian",0,0,0,102,0,NA,NA,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.9560075847248
"Medical Academy at D.W. Waters ",2025,"Black",41,0,41,102,0.401960784313726,1,0,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.9560075847248
"Medical Academy at D.W. Waters ",2025,"Hispanic",50,0,50,102,0.490196078431373,1,0,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.9560075847248
"Medical Academy at D.W. Waters ",2025,"Multiracial",0,0,0,102,0,NA,NA,"Hispanic",0,0,0,0,0,0,0,NA,NA,0.9560075847248
"Middleton High School",2024,"White",126,27,153,1645,0.0930091185410334,0.823529411764706,0.176470588235294,"Black",0,0,0,0,0,0,0,NA,NA,1.36127359482575
"Middleton High School",2024,"Asian",358,10,368,1645,0.22370820668693,0.972826086956522,0.0271739130434783,"Black",0,0,0,0,0,0,0,NA,NA,1.36127359482575
"Middleton High School",2024,"Black",117,610,727,1645,0.441945288753799,0.160935350756534,0.839064649243466,"Black",0,0,0,0,0,0,0,NA,NA,1.36127359482575
"Middleton High School",2024,"Hispanic",122,216,338,1645,0.205471124620061,0.36094674556213,0.63905325443787,"Black",0,0,0,0,0,0,0,NA,NA,1.36127359482575
"Middleton High School",2024,"Multiracial",32,27,59,1645,0.0358662613981763,0.542372881355932,0.457627118644068,"Black",0,0,0,0,0,0,0,NA,NA,1.36127359482575
"Middleton High School ",2025,"White",102,17,119,1420,0.0838028169014085,0.857142857142857,0.142857142857143,"Black",0,0,0,0,0,0,0,NA,NA,1.40143706210188
"Middleton High School ",2025,"Asian",392,11,403,1420,0.283802816901408,0.972704714640198,0.0272952853598015,"Black",0,0,0,0,0,0,0,NA,NA,1.40143706210188
"Middleton High School ",2025,"Black",110,464,574,1420,0.404225352112676,0.191637630662021,0.808362369337979,"Black",0,0,0,0,0,0,0,NA,NA,1.40143706210188
"Middleton High School ",2025,"Hispanic",90,170,260,1420,0.183098591549296,0.346153846153846,0.653846153846154,"Black",0,0,0,0,0,0,0,NA,NA,1.40143706210188
"Middleton High School ",2025,"Multiracial",32,22,54,1420,0.0380281690140845,0.592592592592593,0.407407407407407,"Black",0,0,0,0,0,0,0,NA,NA,1.40143706210188
"ROBINSON HIGH SCHOOL",2020,"White",300,384,684,1427,0.479327259985985,0.43859649122807,0.56140350877193,"White",0,0,1,0,0,0,1,0.460893854748603,0.539106145251397,1.38964383327751
"ROBINSON HIGH SCHOOL",2020,"Asian",85,43,128,1427,0.0896986685353889,0.6640625,0.3359375,"White",0,0,1,0,0,0,1,0.460893854748603,0.539106145251397,1.38964383327751
"ROBINSON HIGH SCHOOL",2020,"Black",16,188,204,1427,0.142957252978276,0.0784313725490196,0.92156862745098,"White",0,0,1,0,0,0,1,0.460893854748603,0.539106145251397,1.38964383327751
"ROBINSON HIGH SCHOOL",2020,"Hispanic",73,199,272,1427,0.190609670637701,0.268382352941176,0.731617647058823,"White",0,0,1,0,0,0,1,0.460893854748603,0.539106145251397,1.38964383327751
"ROBINSON HIGH SCHOOL",2020,"Multiracial",46,93,139,1427,0.0974071478626489,0.330935251798561,0.669064748201439,"White",0,0,1,0,0,0,1,0.460893854748603,0.539106145251397,1.38964383327751
"ROBINSON HIGH SCHOOL",2021,"White",280,354,634,1337,0.474195961106956,0.441640378548896,0.558359621451104,"White",0,0,1,0,0,0,1,0.399103139013453,0.600896860986547,1.39591547625455
"ROBINSON HIGH SCHOOL",2021,"Asian",82,47,129,1337,0.0964846671652954,0.635658914728682,0.364341085271318,"White",0,0,1,0,0,0,1,0.399103139013453,0.600896860986547,1.39591547625455
"ROBINSON HIGH SCHOOL",2021,"Black",22,169,191,1337,0.142857142857143,0.115183246073298,0.884816753926702,"White",0,0,1,0,0,0,1,0.399103139013453,0.600896860986547,1.39591547625455
"ROBINSON HIGH SCHOOL",2021,"Hispanic",72,187,259,1337,0.193717277486911,0.277992277992278,0.722007722007722,"White",0,0,1,0,0,0,1,0.399103139013453,0.600896860986547,1.39591547625455
"ROBINSON HIGH SCHOOL",2021,"Multiracial",41,83,124,1337,0.0927449513836948,0.330645161290323,0.669354838709677,"White",0,0,1,0,0,0,1,0.399103139013453,0.600896860986547,1.39591547625455
"ROBINSON HIGH SCHOOL",2022,"White",275,332,607,1282,0.473478939157566,0.453047775947282,0.546952224052718,"White",0,0,1,0,0,0,1,0.43213728549142,0.56786271450858,1.38165412042594
"ROBINSON HIGH SCHOOL",2022,"Asian",77,36,113,1282,0.0881435257410296,0.68141592920354,0.31858407079646,"White",0,0,1,0,0,0,1,0.43213728549142,0.56786271450858,1.38165412042594
"ROBINSON HIGH SCHOOL",2022,"Black",20,157,177,1282,0.138065522620905,0.112994350282486,0.887005649717514,"White",0,0,1,0,0,0,1,0.43213728549142,0.56786271450858,1.38165412042594
"ROBINSON HIGH SCHOOL",2022,"Hispanic",82,194,276,1282,0.215288611544462,0.297101449275362,0.702898550724638,"White",0,0,1,0,0,0,1,0.43213728549142,0.56786271450858,1.38165412042594
"ROBINSON HIGH SCHOOL",2022,"Multiracial",37,72,109,1282,0.0850234009360374,0.339449541284404,0.660550458715596,"White",0,0,1,0,0,0,1,0.43213728549142,0.56786271450858,1.38165412042594
"ROBINSON HIGH SCHOOL",2023,"White",270,346,616,1276,0.482758620689655,0.438311688311688,0.561688311688312,"White",0,0,1,0,0,0,1,1,0,1.36250695833449
"ROBINSON HIGH SCHOOL",2023,"Asian",67,25,92,1276,0.0721003134796238,0.728260869565217,0.271739130434783,"White",0,0,1,0,0,0,1,1,0,1.36250695833449
"ROBINSON HIGH SCHOOL",2023,"Black",23,158,181,1276,0.141849529780564,0.12707182320442,0.87292817679558,"White",0,0,1,0,0,0,1,1,0,1.36250695833449
"ROBINSON HIGH SCHOOL",2023,"Hispanic",87,188,275,1276,0.21551724137931,0.316363636363636,0.683636363636364,"White",0,0,1,0,0,0,1,1,0,1.36250695833449
"ROBINSON HIGH SCHOOL",2023,"Multiracial",39,73,112,1276,0.0877742946708464,0.348214285714286,0.651785714285714,"White",0,0,1,0,0,0,1,1,0,1.36250695833449
"Robinson High School",2024,"White",301,383,684,1463,0.467532467532468,0.440058479532164,0.559941520467836,"White",0,0,0,0,0,0,0,NA,NA,1.35992316039354
"Robinson High School",2024,"Asian",65,32,97,1463,0.0663021189336979,0.670103092783505,0.329896907216495,"White",0,0,0,0,0,0,0,NA,NA,1.35992316039354
