"SCHOOL_NAME","SCHOOL_YEAR","race_df","magnet","traditional","total_race","total_school","pct_race","pct_magnet","pct_traditional","dominant_race","STEM","ARTS","IB","MEDICAL","CAREER_TECH","ENVIRONMENTAL","num_programs","pct_free","pct_nonfree","diversity"
"Robinson High School",2024,"Black",25,174,199,1463,0.136021872863978,0.125628140703518,0.874371859296482,"White",0,0,0,0,0,0,0,NA,NA,1.35992316039354
"Robinson High School",2024,"Hispanic",92,268,360,1463,0.24606971975393,0.255555555555556,0.744444444444444,"White",0,0,0,0,0,0,0,NA,NA,1.35992316039354
"Robinson High School",2024,"Multiracial",45,78,123,1463,0.0840738209159262,0.365853658536585,0.634146341463415,"White",0,0,0,0,0,0,0,NA,NA,1.35992316039354
"Robinson High School ",2025,"White",301,357,658,1411,0.466335931963147,0.457446808510638,0.542553191489362,"White",0,0,0,0,0,0,0,NA,NA,1.36552948684377
"Robinson High School ",2025,"Asian",62,25,87,1411,0.0616583982990787,0.71264367816092,0.28735632183908,"White",0,0,0,0,0,0,0,NA,NA,1.36552948684377
"Robinson High School ",2025,"Black",22,164,186,1411,0.131821403260099,0.118279569892473,0.881720430107527,"White",0,0,0,0,0,0,0,NA,NA,1.36552948684377
"Robinson High School ",2025,"Hispanic",93,249,342,1411,0.242381289865344,0.271929824561404,0.728070175438597,"White",0,0,0,0,0,0,0,NA,NA,1.36552948684377
"Robinson High School ",2025,"Multiracial",52,86,138,1411,0.0978029766123317,0.376811594202899,0.623188405797101,"White",0,0,0,0,0,0,0,NA,NA,1.36552948684377
"SLIGH MIDDLE SCHOOL",2020,"White",23,24,47,579,0.0811744386873921,0.48936170212766,0.51063829787234,"Black",0,0,0,0,0,0,0,0.957912457912458,0.0420875420875421,0.920133542228699
"SLIGH MIDDLE SCHOOL",2020,"Asian",0,0,0,579,0,NA,NA,"Black",0,0,0,0,0,0,0,0.957912457912458,0.0420875420875421,0.920133542228699
"SLIGH MIDDLE SCHOOL",2020,"Black",108,256,364,579,0.6286701208981,0.296703296703297,0.703296703296703,"Black",0,0,0,0,0,0,0,0.957912457912458,0.0420875420875421,0.920133542228699
"SLIGH MIDDLE SCHOOL",2020,"Hispanic",94,64,158,579,0.272884283246978,0.594936708860759,0.40506329113924,"Black",0,0,0,0,0,0,0,0.957912457912458,0.0420875420875421,0.920133542228699
"SLIGH MIDDLE SCHOOL",2020,"Multiracial",0,10,10,579,0.0172711571675302,0,1,"Black",0,0,0,0,0,0,0,0.957912457912458,0.0420875420875421,0.920133542228699
"SLIGH MIDDLE SCHOOL",2021,"White",26,18,44,526,0.0836501901140684,0.590909090909091,0.409090909090909,"Black",0,0,0,0,0,0,0,0.963031423290203,0.0369685767097967,0.864520929606763
"SLIGH MIDDLE SCHOOL",2021,"Asian",0,0,0,526,0,NA,NA,"Black",0,0,0,0,0,0,0,0.963031423290203,0.0369685767097967,0.864520929606763
"SLIGH MIDDLE SCHOOL",2021,"Black",98,228,326,526,0.619771863117871,0.300613496932515,0.699386503067485,"Black",0,0,0,0,0,0,0,0.963031423290203,0.0369685767097967,0.864520929606763
"SLIGH MIDDLE SCHOOL",2021,"Hispanic",84,72,156,526,0.296577946768061,0.538461538461538,0.461538461538462,"Black",0,0,0,0,0,0,0,0.963031423290203,0.0369685767097967,0.864520929606763
"SLIGH MIDDLE SCHOOL",2021,"Multiracial",0,0,0,526,0,NA,NA,"Black",0,0,0,0,0,0,0,0.963031423290203,0.0369685767097967,0.864520929606763
"SLIGH MIDDLE SCHOOL",2022,"White",20,21,41,560,0.0732142857142857,0.48780487804878,0.51219512195122,"Black",0,0,0,0,0,0,0,1,0,0.969853384765172
"SLIGH MIDDLE SCHOOL",2022,"Asian",0,0,0,560,0,NA,NA,"Black",0,0,0,0,0,0,0,1,0,0.969853384765172
"SLIGH MIDDLE SCHOOL",2022,"Black",109,239,348,560,0.621428571428571,0.313218390804598,0.686781609195402,"Black",0,0,0,0,0,0,0,1,0,0.969853384765172
"SLIGH MIDDLE SCHOOL",2022,"Hispanic",83,65,148,560,0.264285714285714,0.560810810810811,0.439189189189189,"Black",0,0,0,0,0,0,0,1,0,0.969853384765172
"SLIGH MIDDLE SCHOOL",2022,"Multiracial",12,11,23,560,0.0410714285714286,0.521739130434783,0.478260869565217,"Black",0,0,0,0,0,0,0,1,0,0.969853384765172
"SLIGH MIDDLE SCHOOL",2023,"White",12,12,24,536,0.0447761194029851,0.5,0.5,"Black",0,0,0,0,0,0,0,1,0,0.849021046906486
"SLIGH MIDDLE SCHOOL",2023,"Asian",0,0,0,536,0,NA,NA,"Black",0,0,0,0,0,0,0,1,0,0.849021046906486
"SLIGH MIDDLE SCHOOL",2023,"Black",155,201,356,536,0.664179104477612,0.435393258426966,0.564606741573034,"Black",0,0,0,0,0,0,0,1,0,0.849021046906486
"SLIGH MIDDLE SCHOOL",2023,"Hispanic",82,62,144,536,0.26865671641791,0.569444444444444,0.430555555555556,"Black",0,0,0,0,0,0,0,1,0,0.849021046906486
"SLIGH MIDDLE SCHOOL",2023,"Multiracial",0,12,12,536,0.0223880597014925,0,1,"Black",0,0,0,0,0,0,0,1,0,0.849021046906486
"SPOTO HIGH SCHOOL",2020,"White",35,206,241,1547,0.155785391079509,0.145228215767635,0.854771784232365,"Hispanic",0,0,0,0,1,0,1,0.764327108821636,0.235672891178364,1.26033992097645
"SPOTO HIGH SCHOOL",2020,"Asian",0,25,25,1547,0.0161603102779573,0,1,"Hispanic",0,0,0,0,1,0,1,0.764327108821636,0.235672891178364,1.26033992097645
"SPOTO HIGH SCHOOL",2020,"Black",38,549,587,1547,0.379444085326438,0.0647359454855196,0.93526405451448,"Hispanic",0,0,0,0,1,0,1,0.764327108821636,0.235672891178364,1.26033992097645
"SPOTO HIGH SCHOOL",2020,"Hispanic",31,570,601,1547,0.388493859082094,0.0515806988352745,0.948419301164726,"Hispanic",0,0,0,0,1,0,1,0.764327108821636,0.235672891178364,1.26033992097645
"SPOTO HIGH SCHOOL",2020,"Multiracial",14,79,93,1547,0.0601163542340013,0.150537634408602,0.849462365591398,"Hispanic",0,0,0,0,1,0,1,0.764327108821636,0.235672891178364,1.26033992097645
"SPOTO HIGH SCHOOL",2021,"White",39,205,244,1647,0.148148148148148,0.159836065573771,0.840163934426229,"Black",0,0,0,0,1,0,1,0.707199032062916,0.292800967937084,1.25372575044589
"SPOTO HIGH SCHOOL",2021,"Asian",0,26,26,1647,0.01578627808136,0,1,"Black",0,0,0,0,1,0,1,0.707199032062916,0.292800967937084,1.25372575044589
"SPOTO HIGH SCHOOL",2021,"Black",45,618,663,1647,0.402550091074681,0.0678733031674208,0.932126696832579,"Black",0,0,0,0,1,0,1,0.707199032062916,0.292800967937084,1.25372575044589
"SPOTO HIGH SCHOOL",2021,"Hispanic",49,564,613,1647,0.372191863995143,0.0799347471451876,0.920065252854812,"Black",0,0,0,0,1,0,1,0.707199032062916,0.292800967937084,1.25372575044589
"SPOTO HIGH SCHOOL",2021,"Multiracial",13,88,101,1647,0.0613236187006679,0.128712871287129,0.871287128712871,"Black",0,0,0,0,1,0,1,0.707199032062916,0.292800967937084,1.25372575044589
"SPOTO HIGH SCHOOL",2022,"White",54,205,259,1752,0.147831050228311,0.208494208494208,0.791505791505791,"Black",0,0,0,0,1,0,1,1,0,1.25150218062591
"SPOTO HIGH SCHOOL",2022,"Asian",0,34,34,1752,0.0194063926940639,0,1,"Black",0,0,0,0,1,0,1,1,0,1.25150218062591
"SPOTO HIGH SCHOOL",2022,"Black",74,623,697,1752,0.397831050228311,0.106169296987088,0.893830703012912,"Black",0,0,0,0,1,0,1,1,0,1.25150218062591
"SPOTO HIGH SCHOOL",2022,"Hispanic",62,605,667,1752,0.380707762557078,0.0929535232383808,0.907046476761619,"Black",0,0,0,0,1,0,1,1,0,1.25150218062591
"SPOTO HIGH SCHOOL",2022,"Multiracial",16,79,95,1752,0.0542237442922374,0.168421052631579,0.831578947368421,"Black",0,0,0,0,1,0,1,1,0,1.25150218062591
"SPOTO HIGH SCHOOL",2023,"White",54,219,273,1791,0.152428810720268,0.197802197802198,0.802197802197802,"Black",0,0,0,0,1,0,1,1,0,1.24302507452
"SPOTO HIGH SCHOOL",2023,"Asian",0,34,34,1791,0.0189838079285315,0,1,"Black",0,0,0,0,1,0,1,1,0,1.24302507452
"SPOTO HIGH SCHOOL",2023,"Black",72,647,719,1791,0.401451702959241,0.100139082058414,0.899860917941586,"Black",0,0,0,0,1,0,1,1,0,1.24302507452
"SPOTO HIGH SCHOOL",2023,"Hispanic",69,609,678,1791,0.3785594639866,0.101769911504425,0.898230088495575,"Black",0,0,0,0,1,0,1,1,0,1.24302507452
"SPOTO HIGH SCHOOL",2023,"Multiracial",16,71,87,1791,0.0485762144053601,0.183908045977011,0.816091954022989,"Black",0,0,0,0,1,0,1,1,0,1.24302507452
"STRAWBERRY CREST HIGH SCHOOL",2020,"White",142,701,843,2252,0.374333925399645,0.168446026097272,0.831553973902728,"Hispanic",0,0,1,0,0,0,1,0.553682342502218,0.446317657497782,1.25464968006834
"STRAWBERRY CREST HIGH SCHOOL",2020,"Asian",220,30,250,2252,0.11101243339254,0.88,0.12,"Hispanic",0,0,1,0,0,0,1,0.553682342502218,0.446317657497782,1.25464968006834
"STRAWBERRY CREST HIGH SCHOOL",2020,"Black",27,83,110,2252,0.0488454706927176,0.245454545454545,0.754545454545455,"Hispanic",0,0,1,0,0,0,1,0.553682342502218,0.446317657497782,1.25464968006834
"STRAWBERRY CREST HIGH SCHOOL",2020,"Hispanic",91,865,956,2252,0.424511545293073,0.0951882845188285,0.904811715481172,"Hispanic",0,0,1,0,0,0,1,0.553682342502218,0.446317657497782,1.25464968006834
"STRAWBERRY CREST HIGH SCHOOL",2020,"Multiracial",35,58,93,2252,0.0412966252220249,0.376344086021505,0.623655913978495,"Hispanic",0,0,1,0,0,0,1,0.553682342502218,0.446317657497782,1.25464968006834
"STRAWBERRY CREST HIGH SCHOOL",2021,"White",124,750,874,2384,0.366610738255034,0.14187643020595,0.85812356979405,"Hispanic",0,0,1,0,0,0,1,0.516345347862531,0.483654652137469,1.24126752059397
"STRAWBERRY CREST HIGH SCHOOL",2021,"Asian",254,29,283,2384,0.118708053691275,0.897526501766785,0.102473498233216,"Hispanic",0,0,1,0,0,0,1,0.516345347862531,0.483654652137469,1.24126752059397
"STRAWBERRY CREST HIGH SCHOOL",2021,"Black",19,102,121,2384,0.050755033557047,0.15702479338843,0.84297520661157,"Hispanic",0,0,1,0,0,0,1,0.516345347862531,0.483654652137469,1.24126752059397
"STRAWBERRY CREST HIGH SCHOOL",2021,"Hispanic",76,957,1033,2384,0.433305369127517,0.0735721200387222,0.926427879961278,"Hispanic",0,0,1,0,0,0,1,0.516345347862531,0.483654652137469,1.24126752059397
"STRAWBERRY CREST HIGH SCHOOL",2021,"Multiracial",32,41,73,2384,0.0306208053691275,0.438356164383562,0.561643835616438,"Hispanic",0,0,1,0,0,0,1,0.516345347862531,0.483654652137469,1.24126752059397
"STRAWBERRY CREST HIGH SCHOOL",2022,"White",114,736,850,2440,0.348360655737705,0.134117647058824,0.865882352941176,"Hispanic",0,0,1,0,0,0,1,1,0,1.24600895149157
"STRAWBERRY CREST HIGH SCHOOL",2022,"Asian",319,23,342,2440,0.14016393442623,0.932748538011696,0.0672514619883041,"Hispanic",0,0,1,0,0,0,1,1,0,1.24600895149157
"STRAWBERRY CREST HIGH SCHOOL",2022,"Black",21,99,120,2440,0.0491803278688525,0.175,0.825,"Hispanic",0,0,1,0,0,0,1,1,0,1.24600895149157
"STRAWBERRY CREST HIGH SCHOOL",2022,"Hispanic",68,998,1066,2440,0.436885245901639,0.0637898686679174,0.936210131332083,"Hispanic",0,0,1,0,0,0,1,1,0,1.24600895149157
"STRAWBERRY CREST HIGH SCHOOL",2022,"Multiracial",30,32,62,2440,0.0254098360655738,0.483870967741935,0.516129032258065,"Hispanic",0,0,1,0,0,0,1,1,0,1.24600895149157
"STRAWBERRY CREST HIGH SCHOOL",2023,"White",108,717,825,2474,0.333468067906225,0.130909090909091,0.869090909090909,"Hispanic",0,0,1,0,0,0,1,1,0,1.24285594281464
"STRAWBERRY CREST HIGH SCHOOL",2023,"Asian",355,23,378,2474,0.152789005658852,0.939153439153439,0.0608465608465608,"Hispanic",0,0,1,0,0,0,1,1,0,1.24285594281464
"STRAWBERRY CREST HIGH SCHOOL",2023,"Black",22,90,112,2474,0.0452708164915117,0.196428571428571,0.803571428571429,"Hispanic",0,0,1,0,0,0,1,1,0,1.24285594281464
"STRAWBERRY CREST HIGH SCHOOL",2023,"Hispanic",69,1031,1100,2474,0.444624090541633,0.0627272727272727,0.937272727272727,"Hispanic",0,0,1,0,0,0,1,1,0,1.24285594281464
"STRAWBERRY CREST HIGH SCHOOL",2023,"Multiracial",18,41,59,2474,0.0238480194017785,0.305084745762712,0.694915254237288,"Hispanic",0,0,1,0,0,0,1,1,0,1.24285594281464
"Sligh Middle School",2024,"White",15,32,47,901,0.0521642619311876,0.319148936170213,0.680851063829787,"Black",0,0,0,0,0,0,0,NA,NA,0.817331451917497
"Sligh Middle School",2024,"Asian",0,0,0,901,0,NA,NA,"Black",0,0,0,0,0,0,0,NA,NA,0.817331451917497
"Sligh Middle School",2024,"Black",190,427,617,901,0.684794672586016,0.307941653160454,0.692058346839546,"Black",0,0,0,0,0,0,0,NA,NA,0.817331451917497
"Sligh Middle School",2024,"Hispanic",87,138,225,901,0.249722530521643,0.386666666666667,0.613333333333333,"Black",0,0,0,0,0,0,0,NA,NA,0.817331451917497
"Sligh Middle School",2024,"Multiracial",12,0,12,901,0.0133185349611543,1,0,"Black",0,0,0,0,0,0,0,NA,NA,0.817331451917497
"Sligh Middle School ",2025,"White",12,14,26,749,0.0347129506008011,0.461538461538462,0.538461538461538,"Black",0,0,0,0,0,0,0,NA,NA,0.878036662350676
"Sligh Middle School ",2025,"Asian",0,0,0,749,0,NA,NA,"Black",0,0,0,0,0,0,0,NA,NA,0.878036662350676
"Sligh Middle School ",2025,"Black",139,343,482,749,0.643524699599466,0.288381742738589,0.711618257261411,"Black",0,0,0,0,0,0,0,NA,NA,0.878036662350676
"Sligh Middle School ",2025,"Hispanic",83,131,214,749,0.285714285714286,0.38785046728972,0.61214953271028,"Black",0,0,0,0,0,0,0,NA,NA,0.878036662350676
"Sligh Middle School ",2025,"Multiracial",14,13,27,749,0.0360480640854473,0.518518518518518,0.481481481481481,"Black",0,0,0,0,0,0,0,NA,NA,0.878036662350676
"Spoto High School",2024,"White",51,232,283,2069,0.136781053649106,0.180212014134276,0.819787985865724,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.19438293504661
"Spoto High School",2024,"Asian",0,34,34,2069,0.0164330594490092,0,1,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.19438293504661
"Spoto High School",2024,"Black",71,704,775,2069,0.374577090381827,0.0916129032258065,0.908387096774194,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.19438293504661
"Spoto High School",2024,"Hispanic",89,809,898,2069,0.434026099565007,0.099109131403118,0.900890868596882,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.19438293504661
"Spoto High School",2024,"Multiracial",13,66,79,2069,0.0381826969550507,0.164556962025316,0.835443037974684,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.19438293504661
"Spoto High School ",2025,"White",52,163,215,1901,0.113098369279327,0.241860465116279,0.758139534883721,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.17415262833423
"Spoto High School ",2025,"Asian",0,32,32,1901,0.0168332456601789,0,1,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.17415262833423
"Spoto High School ",2025,"Black",74,676,750,1901,0.394529195160442,0.0986666666666667,0.901333333333333,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.17415262833423
"Spoto High School ",2025,"Hispanic",71,756,827,1901,0.435034192530247,0.0858524788391778,0.914147521160822,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.17415262833423
"Spoto High School ",2025,"Multiracial",14,63,77,1901,0.0405049973698054,0.181818181818182,0.818181818181818,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.17415262833423
"Strawberry Crest High School",2024,"White",96,683,779,2502,0.311350919264588,0.123234916559692,0.876765083440308,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.25687829156449
"Strawberry Crest High School",2024,"Asian",346,23,369,2502,0.147482014388489,0.937669376693767,0.0623306233062331,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.25687829156449
"Strawberry Crest High School",2024,"Black",26,110,136,2502,0.0543565147881695,0.191176470588235,0.808823529411765,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.25687829156449
"Strawberry Crest High School",2024,"Hispanic",63,1089,1152,2502,0.460431654676259,0.0546875,0.9453125,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.25687829156449
"Strawberry Crest High School",2024,"Multiracial",27,39,66,2502,0.026378896882494,0.409090909090909,0.590909090909091,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.25687829156449
"Strawberry Crest High School ",2025,"White",83,625,708,2317,0.305567544238239,0.117231638418079,0.882768361581921,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.27514061203509
"Strawberry Crest High School ",2025,"Asian",353,20,373,2317,0.160984031074666,0.946380697050938,0.0536193029490617,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.27514061203509
"Strawberry Crest High School ",2025,"Black",26,108,134,2317,0.0578334052654294,0.194029850746269,0.805970149253731,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.27514061203509
"Strawberry Crest High School ",2025,"Hispanic",50,992,1042,2317,0.449719464825205,0.0479846449136276,0.952015355086372,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.27514061203509
"Strawberry Crest High School ",2025,"Multiracial",18,42,60,2317,0.0258955545964609,0.3,0.7,"Hispanic",0,0,0,0,0,0,0,NA,NA,1.27514061203509
"TAMPA BAY TECH HIGH SCHOOL",2020,"White",263,0,263,2027,0.129748396645289,1,0,"Black",1,0,0,1,1,0,3,0.785115820601281,0.214884179398719,1.25965671101808
"TAMPA BAY TECH HIGH SCHOOL",2020,"Asian",85,0,85,2027,0.0419338924518994,1,0,"Black",1,0,0,1,1,0,3,0.785115820601281,0.214884179398719,1.25965671101808
"TAMPA BAY TECH HIGH SCHOOL",2020,"Black",1000,0,1000,2027,0.493339911198816,1,0,"Black",1,0,0,1,1,0,3,0.785115820601281,0.214884179398719,1.25965671101808
"TAMPA BAY TECH HIGH SCHOOL",2020,"Hispanic",571,0,571,2027,0.281697089294524,1,0,"Black",1,0,0,1,1,0,3,0.785115820601281,0.214884179398719,1.25965671101808
"TAMPA BAY TECH HIGH SCHOOL",2020,"Multiracial",108,0,108,2027,0.0532807104094721,1,0,"Black",1,0,0,1,1,0,3,0.785115820601281,0.214884179398719,1.25965671101808
"TAMPA BAY TECH HIGH SCHOOL",2021,"White",241,0,241,1935,0.124547803617571,1,0,"Black",1,0,0,1,1,0,3,0.735157459989675,0.264842540010325,1.24386287196564
"TAMPA BAY TECH HIGH SCHOOL",2021,"Asian",78,0,78,1935,0.0403100775193798,1,0,"Black",1,0,0,1,1,0,3,0.735157459989675,0.264842540010325,1.24386287196564
"TAMPA BAY TECH HIGH SCHOOL",2021,"Black",980,0,980,1935,0.506459948320413,1,0,"Black",1,0,0,1,1,0,3,0.735157459989675,0.264842540010325,1.24386287196564
"TAMPA BAY TECH HIGH SCHOOL",2021,"Hispanic",534,0,534,1935,0.275968992248062,1,0,"Black",1,0,0,1,1,0,3,0.735157459989675,0.264842540010325,1.24386287196564
"TAMPA BAY TECH HIGH SCHOOL",2021,"Multiracial",102,0,102,1935,0.0527131782945736,1,0,"Black",1,0,0,1,1,0,3,0.735157459989675,0.264842540010325,1.24386287196564
"TAMPA BAY TECH HIGH SCHOOL",2022,"White",213,0,213,1931,0.110305541170378,1,0,"Black",1,0,0,1,1,0,3,1,0,1.22211289016158
"TAMPA BAY TECH HIGH SCHOOL",2022,"Asian",72,0,72,1931,0.0372863801139306,1,0,"Black",1,0,0,1,1,0,3,1,0,1.22211289016158
"TAMPA BAY TECH HIGH SCHOOL",2022,"Black",1003,0,1003,1931,0.519419989642672,1,0,"Black",1,0,0,1,1,0,3,1,0,1.22211289016158
"TAMPA BAY TECH HIGH SCHOOL",2022,"Hispanic",536,0,536,1931,0.277576385292594,1,0,"Black",1,0,0,1,1,0,3,1,0,1.22211289016158
"TAMPA BAY TECH HIGH SCHOOL",2022,"Multiracial",107,0,107,1931,0.0554117037804246,1,0,"Black",1,0,0,1,1,0,3,1,0,1.22211289016158
"TAMPA BAY TECH HIGH SCHOOL",2023,"White",209,0,209,2040,0.102450980392157,1,0,"Black",1,0,0,1,1,0,3,1,0,1.20928352930433
"TAMPA BAY TECH HIGH SCHOOL",2023,"Asian",71,0,71,2040,0.0348039215686275,1,0,"Black",1,0,0,1,1,0,3,1,0,1.20928352930433
"TAMPA BAY TECH HIGH SCHOOL",2023,"Black",1080,0,1080,2040,0.529411764705882,1,0,"Black",1,0,0,1,1,0,3,1,0,1.20928352930433
"TAMPA BAY TECH HIGH SCHOOL",2023,"Hispanic",559,0,559,2040,0.274019607843137,1,0,"Black",1,0,0,1,1,0,3,1,0,1.20928352930433
"TAMPA BAY TECH HIGH SCHOOL",2023,"Multiracial",121,0,121,2040,0.0593137254901961,1,0,"Black",1,0,0,1,1,0,3,1,0,1.20928352930433
"Tampa Bay Tech High School",2024,"White",238,0,238,2176,0.109375,1,0,"Black",0,0,0,0,0,0,0,NA,NA,1.17991056246464
"Tampa Bay Tech High School",2024,"Asian",56,0,56,2176,0.0257352941176471,1,0,"Black",0,0,0,0,0,0,0,NA,NA,1.17991056246464
"Tampa Bay Tech High School",2024,"Black",1163,0,1163,2176,0.534466911764706,1,0,"Black",0,0,0,0,0,0,0,NA,NA,1.17991056246464
"Tampa Bay Tech High School",2024,"Hispanic",607,0,607,2176,0.278952205882353,1,0,"Black",0,0,0,0,0,0,0,NA,NA,1.17991056246464
"Tampa Bay Tech High School",2024,"Multiracial",112,0,112,2176,0.0514705882352941,1,0,"Black",0,0,0,0,0,0,0,NA,NA,1.17991056246464
"Tampa Bay Tech High School ",2025,"White",185,11,196,2068,0.0947775628626693,0.943877551020408,0.0561224489795918,"Black",0,0,0,0,0,0,0,NA,NA,1.15913140288569
"Tampa Bay Tech High School ",2025,"Asian",48,0,48,2068,0.02321083172147,1,0,"Black",0,0,0,0,0,0,0,NA,NA,1.15913140288569
"Tampa Bay Tech High School ",2025,"Black",1061,63,1124,2068,0.543520309477756,0.943950177935943,0.0560498220640569,"Black",0,0,0,0,0,0,0,NA,NA,1.15913140288569
"Tampa Bay Tech High School ",2025,"Hispanic",560,26,586,2068,0.283365570599613,0.955631399317406,0.0443686006825939,"Black",0,0,0,0,0,0,0,NA,NA,1.15913140288569
"Tampa Bay Tech High School ",2025,"Multiracial",114,0,114,2068,0.0551257253384913,1,0,"Black",0,0,0,0,0,0,0,NA,NA,1.15913140288569
